id,label,acc,uri
60b4e25b-c84a-59ab-8a55-37c2f100201a,ABC transporters,map02010,https://www.genome.jp/entry/map02010
7a27f721-9f0b-58c5-a792-9c946892af90,AGE-RAGE signaling pathway in diabetic complications,map04933,https://www.genome.jp/entry/map04933
161e8c99-76fc-5fa0-affc-cf612a822e92,AMPK signaling pathway,map04152,https://www.genome.jp/entry/map04152
030941a8-e511-5927-8310-8a13a583e2e7,Acute myeloid leukemia,map05221,https://www.genome.jp/entry/map05221
196bd4b2-49e8-522d-af57-d1a2e17506be,Adherens junction,map04520,https://www.genome.jp/entry/map04520
25e56888-d15b-56f6-a80d-03c17eff06af,Adipocytokine signaling pathway,map04920,https://www.genome.jp/entry/map04920
acebad49-eb6b-5185-adbc-6ce1a3906701,Adrenergic signaling in cardiomyocytes,map04261,https://www.genome.jp/entry/map04261
e97a4de4-b463-5ed0-be67-3eeb6027dfc6,African trypanosomiasis,map05143,https://www.genome.jp/entry/map05143
dfef9e54-a831-554b-9df7-feadd9b9a5c0,"Alanine, aspartate and glutamate metabolism",map00250,https://www.genome.jp/entry/map00250
8924c926-3889-598e-8d54-8e717f95f40f,Alcoholism,map05034,https://www.genome.jp/entry/map05034
b47b0aec-5d2b-5ed9-a3e5-c686c7df677c,Aldosterone synthesis and secretion,map04925,https://www.genome.jp/entry/map04925
fdc028b0-3eba-59a2-b051-704810b33ef2,Aldosterone-regulated sodium reabsorption,map04960,https://www.genome.jp/entry/map04960
53e36170-d10b-55d4-8a77-e10d0beb28f9,Allograft rejection,map05330,https://www.genome.jp/entry/map05330
99a39699-19f9-59c6-a9ec-c0e415a22daa,Alzheimer disease,map05010,https://www.genome.jp/entry/map05010
41c7e7b4-8a8b-5142-91db-21fbfda33b7d,Amino sugar and nucleotide sugar metabolism,map00520,https://www.genome.jp/entry/map00520
29e720d1-6dbb-5b79-a058-12222886fe0c,Aminoacyl-tRNA biosynthesis,map00970,https://www.genome.jp/entry/map00970
281d2e59-d0d0-5e26-9f8a-2dfdca6185d3,Amoebiasis,map05146,https://www.genome.jp/entry/map05146
67fd8fad-b52d-5746-aaa5-492d0f8df1d7,Amphetamine addiction,map05031,https://www.genome.jp/entry/map05031
2f80ca4c-5bd8-5912-95fb-01dfb68c3830,Amyotrophic lateral sclerosis,map05014,https://www.genome.jp/entry/map05014
93e1ba04-b71c-5f2c-a836-2feafd72c169,Antigen processing and presentation,map04612,https://www.genome.jp/entry/map04612
014b15a0-0bde-5b2a-a109-366b8bb3b308,Apelin signaling pathway,map04371,https://www.genome.jp/entry/map04371
cb7c41a3-35d9-54d4-9e97-90b354e09c21,Apoptosis,map04210,https://www.genome.jp/entry/map04210
9552ad7d-b598-5582-ab08-047a421ef4a6,Arachidonic acid metabolism,map00590,https://www.genome.jp/entry/map00590
35e6aadc-7ddc-5124-bdde-50b9ed88915f,Arginine and proline metabolism,map00330,https://www.genome.jp/entry/map00330
500fab60-cbd6-532c-8dcd-10f673d86f1f,Arginine biosynthesis,map00220,https://www.genome.jp/entry/map00220
569bf526-3b12-5781-941a-ffe1d43f53f7,Arrhythmogenic right ventricular cardiomyopathy,map05412,https://www.genome.jp/entry/map05412
76bd4741-2d62-5413-ad40-eb7254669b87,Ascorbate and aldarate metabolism,map00053,https://www.genome.jp/entry/map00053
68c7b51a-adc9-5d09-97d8-4886b83c28b6,Asthma,map05310,https://www.genome.jp/entry/map05310
ce7eaf40-ec72-5210-a70a-3f2147f36930,Autoimmune thyroid disease,map05320,https://www.genome.jp/entry/map05320
6816fc28-bb2e-5e3b-a121-ab4ab8fabcda,Autophagy,Autophagy,
c8920b1c-cfa2-5ab4-9523-ee14754672a4,Axon guidance,map04360,https://www.genome.jp/entry/map04360
249db30e-fbef-53f0-af25-b510dd6af25c,B cell receptor signaling pathway,map04662,https://www.genome.jp/entry/map04662
b36d2527-fc20-5169-b34d-cb1cca2f0edb,Bacterial invasion of epithelial cells,map05100,https://www.genome.jp/entry/map05100
75a943ac-2565-5ebd-8b42-97d1d5d31a5f,Basal cell carcinoma,map05217,https://www.genome.jp/entry/map05217
6577e346-34a7-5aa5-8d08-f62b45efe0d0,Basal transcription factors,map03022,https://www.genome.jp/entry/map03022
e0d8d3a9-3095-592f-acc0-17d8cc1195b4,Base excision repair,map03410,https://www.genome.jp/entry/map03410
2157cfb3-63b6-5680-bc20-bb6a4ca26135,Bile secretion,map04976,https://www.genome.jp/entry/map04976
48319460-eb28-513e-b4ae-91af1af3ce17,Biosynthesis of unsaturated fatty acids,map01040,https://www.genome.jp/entry/map01040
d0fb1641-8258-5d95-b0da-452295173be9,Bladder cancer,map05219,https://www.genome.jp/entry/map05219
bd68c101-4565-573e-9cbf-9f6886164be8,Breast cancer,map05224,https://www.genome.jp/entry/map05224
7558a9b1-29e6-5306-83e9-b7191fa64b82,Butanoate metabolism,map00650,https://www.genome.jp/entry/map00650
44039325-0035-50bb-ace6-beda242d9cfd,C-type lectin receptor signaling pathway,map04625,https://www.genome.jp/entry/map04625
7262919d-ce87-5d62-ba3b-3fc0fced4ffd,Caffeine metabolism,map00232,https://www.genome.jp/entry/map00232
8040ef78-0180-5065-b03b-c5272a8a2887,Calcium signaling pathway,map04020,https://www.genome.jp/entry/map04020
a8364739-42ba-59d6-8473-15c1cd74e1ad,Carbohydrate digestion and absorption,map04973,https://www.genome.jp/entry/map04973
d0cca834-0d29-560f-a891-af2e065d1f8a,Cardiac muscle contraction,map04260,https://www.genome.jp/entry/map04260
03cb7b91-7f19-5ac5-aead-5a831f37cad4,Cell adhesion molecules,map04514,https://www.genome.jp/entry/map04514
20aa1c69-f0c5-5ada-9c0b-53117f717971,Cell cycle,map04110,https://www.genome.jp/entry/map04110
3c41f411-11b6-524d-b361-f629f0f288d5,Cellular senescence,map04218,https://www.genome.jp/entry/map04218
cf75ac19-ad09-53d1-bce4-243c74f77c11,Central carbon metabolism in cancer,map05230,https://www.genome.jp/entry/map05230
50706c3a-84cf-563f-a025-8ec9edfd496b,Chagas disease,map05142,https://www.genome.jp/entry/map05142
a2d23861-027c-5b22-b55a-abd1120369d4,Chemical carcinogenesis,Chemical carcinogenesis,
b3678831-9f55-5130-9397-220d2944d2ca,Chemokine signaling pathway,map04062,https://www.genome.jp/entry/map04062
d8736c7a-d68c-5db8-aebc-9b1ecd590575,Cholesterol metabolism,map04979,https://www.genome.jp/entry/map04979
5fec04bc-08b0-5220-bcd8-47b0fd63910e,Choline metabolism in cancer,map05231,https://www.genome.jp/entry/map05231
11592727-fbc7-5097-8798-c5a84b258727,Cholinergic synapse,map04725,https://www.genome.jp/entry/map04725
c3629f87-66ca-5d31-8687-2638178a8b35,Chronic myeloid leukemia,map05220,https://www.genome.jp/entry/map05220
afc3a65f-beb3-501f-9ab0-7c37109ceae5,Circadian entrainment,map04713,https://www.genome.jp/entry/map04713
0622a92b-3fb9-5c72-a344-545d3f4ba035,Circadian rhythm,map04710,https://www.genome.jp/entry/map04710
d4635d4a-4f2f-528b-9bb0-d0280338f6fe,Citrate cycle (TCA cycle),map00020,https://www.genome.jp/entry/map00020
e3dc033f-ce74-5299-b153-3164fd3b4da9,Cocaine addiction,map05030,https://www.genome.jp/entry/map05030
5af45226-be65-5b57-ab42-51f4eb3c3206,Collecting duct acid secretion,map04966,https://www.genome.jp/entry/map04966
b8c95dfa-49bb-5aea-9ac9-47ed34710d01,Colorectal cancer,map05210,https://www.genome.jp/entry/map05210
125a3747-86fd-582c-a1af-a8021553604a,Complement and coagulation cascades,map04610,https://www.genome.jp/entry/map04610
af837e67-8100-59e6-b026-5930f95e017d,Coronavirus disease,Coronavirus disease,
f8f7c7ea-6332-534a-ac2e-b6a230654196,Cortisol synthesis and secretion,map04927,https://www.genome.jp/entry/map04927
b1fd1aa8-1fc6-5539-adac-192bc9ace8d6,Cushing syndrome,map04934,https://www.genome.jp/entry/map04934
281efe83-67c8-55ab-beb8-822a3cba7a4b,Cysteine and methionine metabolism,map00270,https://www.genome.jp/entry/map00270
236e2f12-9635-593d-8203-7efe09b815c8,Cytokine-cytokine receptor interaction,map04060,https://www.genome.jp/entry/map04060
3e5c3697-31c1-5674-85f2-ada12b834766,Cytosolic DNA-sensing pathway,map04623,https://www.genome.jp/entry/map04623
dee93de4-987b-54f8-814c-84f92b1c2ec7,D-Glutamine and D-glutamate metabolism,D-Glutamine and D-glutamate metabolism,
4dfb069e-9e77-512b-bdb5-1d9984c55c6c,DNA replication,map03030,https://www.genome.jp/entry/map03030
e4ae65d0-5709-54b4-b32b-2a7ee04613ad,Diabetic cardiomyopathy,map05415,https://www.genome.jp/entry/map05415
